125,114,100,255,
127,114,100,255,
117,105,91,255,
127,113,95,255,
106,95,79,255,
111,95,76,255,
130,110,92,255,
99,86,70,255,
91,79,62,255,
110,97,84,255,
121,107,93,255,
105,93,80,255,
79,69,55,255,
124,110,96,255,
164,151,131,255,
112,103,87,255,
93,84,69,255,
122,108,99,255,
117,102,93,255,
58,45,26,255,
89,74,57,255,
151,135,116,255,
142,128,109,255,
156,145,124,255,
137,126,108,255,
116,104,88,255,
126,113,96,255,
128,120,109,255,
130,123,113,255,
102,94,81,255,
115,109,99,255,
129,124,112,255,
122,117,103,255,
79,68,53,255,
67,53,41,255,
108,98,88,255,
93,82,70,255,
79,66,52,255,
106,93,79,255,
124,108,94,255,
89,79,65,255,
95,86,68,255,
90,81,64,255,
95,87,74,255,
143,131,113,255,
155,145,132,255,
112,105,93,255,
105,96,83,255,
131,123,111,255,
120,114,100,255,
101,95,84,255,
118,109,93,255,
105,92,79,255,
90,74,64,255,
127,115,97,255,
142,129,108,255,
128,114,96,255,
124,110,92,255,
109,98,81,255,
93,80,71,255,
82,71,66,255,
102,96,85,255,
127,117,103,255,
114,100,90,255,
129,115,105,255,
142,130,119,255,
140,129,116,255,
132,121,105,255,
106,100,81,255,
111,104,89,255,
131,124,107,255,
122,109,91,255,
108,94,76,255,
103,95,80,255,
133,120,107,255,
148,132,117,255,
108,96,81,255,
103,91,78,255,
118,107,93,255,
97,87,76,255,
104,98,87,255,
119,112,95,255,
121,111,93,255,
148,141,124,255,
123,114,99,255,
97,85,79,255,
115,105,94,255,
127,120,101,255,
114,105,89,255,
127,115,102,255,
129,117,105,255,
101,91,84,255,
134,120,109,255,
163,150,140,255,
170,156,147,255,
146,132,116,255,
146,132,116,255,
147,130,114,255,
84,75,59,255,
85,77,61,255,
74,66,55,255,
65,57,41,255,
67,62,42,255,
96,90,71,255,
124,113,100,255,
123,113,100,255,
80,79,56,255,
79,78,63,255,
128,118,109,255,
117,106,87,255,
84,71,59,255,
106,99,84,255,
130,125,109,255,
108,100,88,255,
98,90,79,255,
114,106,91,255,
117,107,93,255,
109,99,85,255,
107,97,81,255,
90,83,67,255,
93,84,69,255,
138,128,106,255,
118,106,86,255,
92,83,65,255,
110,103,80,255,
82,75,57,255,
71,62,46,255,
107,99,75,255,
105,94,71,255,
97,82,70,255,
115,100,86,255,
90,76,64,255,
90,78,66,255,
129,120,107,255,
108,99,87,255,
101,95,77,255,
114,107,89,255,
109,102,90,255,
127,116,104,255,
132,120,111,255,
140,128,120,255,
133,118,109,255,
82,69,57,255,
129,120,105,255,
145,135,121,255,
98,91,75,255,
113,107,89,255,
91,82,67,255,
128,120,101,255,
184,175,152,255,
113,107,93,255,
79,73,56,255,
117,106,91,255,
103,93,79,255,
118,107,91,255,
157,143,128,255,
122,110,101,255,
110,98,83,255,
120,111,88,255,
92,83,67,255,
110,102,89,255,
100,89,81,255,
74,60,56,255,
74,62,50,255,
56,47,33,255,
84,78,63,255,
152,142,120,255,
146,129,121,255,
96,81,72,255,
70,59,43,255,
93,77,60,255,
118,102,89,255,
116,103,91,255,
106,93,85,255,
100,90,82,255,
119,107,99,255,
75,67,60,255,
94,85,70,255,
82,72,58,255,
32,23,17,255,
130,122,114,255,
222,212,205,255,
120,112,101,255,
79,65,49,255,
81,68,51,255,
102,88,68,255,
130,113,96,255,
110,99,85,255,
121,110,97,255,
126,115,99,255,
83,64,52,255,
83,69,52,255,
81,69,52,255,
77,67,60,255,
80,71,64,255,
88,79,64,255,
99,89,72,255,
117,110,99,255,
108,98,86,255,
100,87,69,255,
115,103,88,255,
116,105,89,255,
93,81,62,255,
97,86,72,255,
159,144,134,255,
174,159,142,255,
148,135,114,255,
125,114,92,255,
79,68,47,255,
81,68,50,255,
123,109,99,255,
128,117,104,255,
110,103,90,255,
108,100,86,255,
115,103,85,255,
107,96,78,255,
103,92,73,255,
94,85,67,255,
98,92,74,255,
105,99,86,255,
85,75,63,255,
113,101,88,255,
133,122,108,255,
101,92,76,255,
87,79,64,255,
93,84,75,255,
95,86,77,255,
120,115,103,255,
113,107,95,255,
86,76,55,255,
87,78,57,255,
108,98,84,255,
95,83,62,255,
103,86,61,255,
144,132,117,255,
90,82,72,255,
47,37,25,255,
48,35,24,255,
58,46,35,255,
67,57,50,255,
102,91,83,255,
143,139,128,255,
130,123,111,255,
100,84,72,255,
89,72,55,255,
89,75,55,255,
99,85,66,255,
94,84,68,255,
83,74,57,255,
97,83,67,255,
87,75,60,255,
81,73,56,255,
86,76,61,255,
104,94,79,255,
99,89,74,255,
95,80,64,255,
105,88,72,255,
109,97,76,255,
119,107,86,255,
134,121,99,255,
117,105,85,255,
107,94,80,255,
131,118,103,255,
136,125,111,255,
76,64,52,255,
85,72,58,255,
137,118,103,255,
147,128,111,255,
126,110,96,255,
92,83,73,255,
97,87,76,255,
113,104,89,255,
115,105,91,255,
135,120,102,255,
123,109,90,255,
75,61,48,255,
89,76,61,255,
92,79,62,255,
72,59,42,255,
115,100,84,255,
104,91,77,255,
82,77,59,255,
85,81,63,255,
112,105,87,255,
147,137,115,255,
144,135,120,255,
89,84,65,255,
140,130,115,255,
224,212,199,255,
128,120,99,255,
82,77,57,255,
92,81,64,255,
89,75,63,255,
102,91,80,255,
82,74,62,255,
96,83,71,255,
133,115,94,255,
120,109,85,255,
94,82,62,255,
91,77,58,255,
95,80,61,255,
95,85,70,255,
82,73,58,255,
88,77,64,255,
102,91,78,255,
108,100,80,255,
125,111,87,255,
102,94,72,255,
107,96,76,255,
92,80,63,255,
85,74,57,255,
124,110,94,255,
103,91,77,255,
104,92,77,255,
151,139,117,255,
113,102,87,255,
89,81,68,255,
96,90,78,255,
91,86,73,255,
107,99,81,255,
88,82,63,255,
97,87,69,255,
127,114,97,255,
114,103,87,255,
111,100,84,255,
102,91,77,255,
89,79,65,255,
76,65,50,255,
91,80,65,255,
142,133,118,255,
150,143,128,255,
149,142,131,255,
92,77,62,255,
75,61,49,255,
120,110,96,255,
110,101,90,255,
105,95,84,255,
125,111,95,255,
86,73,62,255,
86,72,65,255,
89,74,69,255,
125,107,100,255,
67,57,51,255,
64,54,46,255,
70,62,50,255,
93,81,72,255,
136,117,112,255,
65,55,49,255,
35,28,21,255,
28,24,13,255,
83,74,65,255,
146,130,120,255,
124,111,98,255,
88,79,63,255,
104,96,82,255,
116,106,97,255,
96,87,74,255,
79,70,53,255,
90,81,65,255,
96,86,73,255,
100,89,77,255,
168,150,128,255,
146,131,111,255,
78,65,55,255,
100,85,73,255,
141,127,117,255,
97,84,74,255,
85,73,61,255,
108,97,84,255,
80,69,60,255,
98,87,73,255,
96,85,64,255,
94,84,64,255,
109,97,81,255,
110,97,83,255,
103,92,79,255,
90,79,63,255,
101,90,72,255,
118,108,93,255,
74,66,51,255,
77,68,51,255,
133,122,98,255,
127,115,93,255,
128,115,103,255,
118,106,94,255,
108,92,76,255,
117,102,84,255,
130,122,104,255,
120,112,96,255,
106,96,87,255,
93,82,72,255,
79,65,55,255,
97,86,74,255,
110,100,87,255,
115,105,93,255,
118,108,95,255,
80,68,56,255,
82,73,58,255,
101,87,78,255,
90,77,64,255,
95,84,70,255,
115,102,95,255,
76,62,52,255,
35,21,12,255,
83,67,57,255,
129,117,97,255,
118,106,88,255,
92,86,68,255,
79,75,54,255,
56,39,34,255,
75,61,51,255,
101,88,75,255,
80,68,61,255,
91,77,66,255,
96,83,70,255,
131,121,108,255,
138,128,116,255,
73,69,47,255,
73,68,48,255,
111,96,85,255,
109,95,85,255,
99,93,83,255,
162,153,135,255,
130,126,103,255,
81,80,59,255,
163,149,130,255,
148,135,118,255,
76,67,51,255,
65,57,40,255,
80,71,55,255,
102,92,80,255,
127,119,106,255,
133,123,108,255,
119,105,86,255,
113,99,80,255,
123,113,90,255,
112,98,80,255,
100,94,77,255,
94,91,75,255,
107,95,85,255,
146,124,113,255,
110,99,84,255,
115,106,90,255,
83,71,55,255,
58,48,32,255,
83,70,50,255,
97,85,65,255,
122,109,96,255,
109,96,83,255,
127,113,92,255,
144,129,106,255,
92,80,62,255,
113,102,87,255,
106,93,74,255,
90,77,56,255,
98,84,61,255,
113,92,73,255,
96,82,69,255,
97,87,72,255,
115,106,90,255,
83,71,58,255,
63,54,40,255,
96,85,72,255,
100,88,75,255,
84,72,59,255,
140,134,127,255,
125,114,108,255,
56,41,32,255,
65,49,42,255,
120,107,89,255,
131,121,96,255,
117,112,85,255,
99,95,71,255,
75,65,51,255,
63,48,39,255,
89,78,71,255,
91,78,71,255,
85,72,61,255,
85,71,60,255,
109,100,87,255,
157,149,140,255,
120,111,97,255,
81,74,56,255,
105,92,80,255,
110,96,86,255,
99,85,75,255,
131,121,104,255,
144,135,114,255,
86,81,62,255,
122,112,93,255,
163,148,130,255,
118,105,94,255,
79,69,55,255,
93,87,73,255,
97,91,77,255,
113,99,81,255,
107,92,73,255,
100,88,75,255,
100,88,75,255,
108,94,74,255,
95,82,63,255,
103,89,72,255,
98,84,69,255,
91,74,59,255,
88,71,54,255,
97,84,66,255,
143,130,117,255,
158,144,126,255,
130,114,96,255,
97,83,63,255,
89,76,57,255,
110,101,84,255,
125,116,95,255,
121,110,99,255,
118,107,94,255,
91,78,58,255,
100,85,70,255,
111,93,78,255,
116,98,84,255,
142,124,104,255,
133,119,98,255,
114,105,87,255,
127,116,94,255,
98,88,73,255,
90,81,66,255,
135,126,107,255,
157,144,127,255,
139,126,114,255,
105,98,81,255,
111,99,88,255,
132,117,108,255,
135,119,105,255,
143,126,111,255,
184,165,142,255,
148,136,116,255,
164,151,140,255,
129,115,105,255,
105,93,76,255,
140,126,104,255,
180,165,148,255,
181,168,152,255,
98,92,82,255,
86,82,70,255,
105,95,84,255,
90,76,71,255,
73,59,49,255,
84,72,60,255,
101,94,83,255,
85,77,62,255,
116,106,93,255,
143,134,123,255,
119,107,96,255,
86,79,63,255,
93,85,68,255,
105,95,79,255,
125,115,100,255,
141,131,118,255,
127,120,109,255,
134,126,116,255,
132,118,108,255,
123,108,98,255,
103,93,79,255,
112,101,87,255,
123,112,93,255,
104,94,71,255,
112,101,84,255,
105,92,73,255,
109,94,78,255,
121,107,92,255,
110,95,76,255,
98,86,69,255,
83,73,63,255,
103,94,78,255,
102,94,80,255,
109,101,91,255,
124,111,100,255,
114,102,89,255,
132,122,113,255,
126,117,105,255,
109,101,80,255,
113,103,81,255,
128,113,96,255,
136,127,110,255,
124,116,94,255,
107,97,75,255,
104,95,79,255,
162,145,125,255,
168,152,134,255,
124,111,95,255,
92,81,61,255,
124,116,97,255,
115,109,96,255,
101,96,82,255,
94,86,64,255,
106,96,72,255,
162,160,139,255,
149,145,127,255,
93,83,66,255,
88,82,63,255,
88,88,69,255,
115,113,91,255,
134,123,109,255,
95,87,71,255,
125,115,98,255,
197,183,167,255,
169,160,149,255,
137,127,114,255,
128,117,100,255,
130,120,103,255,
104,97,84,255,
72,66,55,255,
98,83,70,255,
100,85,71,255,
85,76,59,255,
98,92,73,255,
142,133,117,255,
128,116,103,255,
90,83,65,255,
87,82,62,255,
85,81,61,255,
95,89,70,255,
118,110,82,255,
95,89,66,255,
96,91,75,255,
85,82,65,255,
48,40,34,255,
105,95,88,255,
146,138,130,255,
90,88,79,255,
96,90,71,255,
119,112,99,255,
116,110,100,255,
119,113,103,255,
125,117,100,255,
102,88,72,255,
77,68,52,255,
87,78,62,255,
90,85,66,255,
89,85,64,255,
99,93,73,255,
113,107,88,255,
118,108,91,255,
136,126,105,255,
135,128,109,255,
128,120,104,255,
125,121,106,255,
116,110,95,255,
105,100,83,255,
98,94,79,255,
136,120,109,255,
149,135,125,255,
95,88,76,255,
89,81,66,255,
142,128,118,255,
131,118,106,255,
109,100,85,255,
107,98,82,255,
103,97,78,255,
116,110,91,255,
124,115,98,255,
165,159,140,255,
135,132,118,255,
74,65,57,255,
73,64,49,255,
91,82,65,255,
90,78,66,255,
89,75,65,255,
111,95,86,255,
109,93,85,255,
87,73,71,255,
106,89,83,255,
162,145,130,255,
194,180,161,255,
113,105,96,255,
67,59,52,255,
89,83,71,255,
94,88,74,255,
112,104,88,255,
118,107,94,255,
126,108,101,255,
102,86,78,255,
81,68,58,255,
95,81,68,255,
131,118,98,255,
119,103,87,255,
85,66,61,255,
83,68,61,255,
94,84,69,255,
135,121,105,255,
132,118,108,255,
70,63,53,255,
30,21,15,255,
118,112,101,255,
156,147,133,255,
101,91,76,255,
118,103,84,255,
119,105,85,255,
138,128,106,255,
138,127,108,255,
87,78,64,255,
112,104,88,255,
120,108,93,255,
76,57,41,255,
107,86,66,255,
110,93,73,255,
104,91,81,255,
101,89,79,255,
115,104,84,255,
105,96,75,255,
96,87,68,255,
113,103,87,255,
102,95,84,255,
97,89,76,255,
114,105,84,255,
98,89,70,255,
93,80,61,255,
105,91,72,255,
166,151,132,255,
157,144,124,255,
92,88,71,255,
75,69,56,255,
91,83,70,255,
106,103,88,255,
102,92,81,255,
103,93,82,255,
100,93,81,255,
103,97,85,255,
111,101,87,255,
119,109,93,255,
108,95,78,255,
79,68,57,255,
82,74,64,255,
106,96,84,255,
122,109,97,255,
117,104,91,255,
100,88,68,255,
82,72,54,255,
70,58,47,255,
92,79,67,255,
107,95,82,255,
87,70,63,255,
89,76,60,255,
85,72,57,255,
79,67,54,255,
75,62,49,255,
102,86,69,255,
164,152,130,255,
100,90,75,255,
93,82,67,255,
105,86,66,255,
67,52,34,255,
49,40,33,255,
65,56,46,255,
103,97,83,255,
135,128,119,255,
110,98,83,255,
86,72,50,255,
90,74,58,255,
91,75,58,255,
84,70,51,255,
81,69,50,255,
78,65,52,255,
94,81,68,255,
96,85,71,255,
92,83,69,255,
84,75,60,255,
71,63,48,255,
88,75,59,255,
106,91,72,255,
88,80,62,255,
120,107,95,255,
105,94,76,255,
75,66,50,255,
64,56,41,255,
150,140,125,255,
155,144,130,255,
93,83,69,255,
106,93,79,255,
142,127,109,255,
129,119,102,255,
109,101,85,255,
93,82,68,255,
79,68,51,255,
90,77,58,255,
141,130,120,255,
157,143,133,255,
102,89,70,255,
77,68,51,255,
93,83,68,255,
135,124,116,255,
137,125,119,255,
106,91,84,255,
68,54,43,255,
104,95,85,255,
102,92,85,255,
69,57,47,255,
101,90,75,255,
120,107,91,255,
102,88,71,255,
123,108,94,255,
140,125,112,255,
103,92,79,255,
87,79,63,255,
95,88,74,255,
92,84,72,255,
97,89,76,255,
90,81,74,255,
125,107,88,255,
133,114,92,255,
99,90,73,255,
95,87,69,255,
102,93,73,255,
96,87,70,255,
85,77,61,255,
94,85,69,255,
98,85,72,255,
101,87,74,255,
89,78,63,255,
103,93,72,255,
106,98,77,255,
108,97,77,255,
108,90,67,255,
110,92,71,255,
103,92,76,255,
85,76,62,255,
122,112,95,255,
147,135,116,255,
107,99,82,255,
93,86,69,255,
140,128,104,255,
144,131,106,255,
117,105,87,255,
116,103,86,255,
92,81,65,255,
94,84,68,255,
101,88,73,255,
120,102,88,255,
154,146,128,255,
148,142,124,255,
90,77,65,255,
75,62,50,255,
105,96,84,255,
125,122,110,255,
114,108,94,255,
102,89,71,255,
108,98,84,255,
102,92,79,255,
104,91,81,255,
117,103,92,255,
158,143,135,255,
152,137,122,255,
113,98,83,255,
64,54,47,255,
118,100,85,255,
75,62,52,255,
29,22,18,255,
57,49,39,255,
74,64,50,255,
78,67,53,255,
61,52,43,255,
36,30,28,255,
65,57,53,255,
133,122,109,255,
132,118,99,255,
98,89,66,255,
114,107,87,255,
133,125,105,255,
142,132,118,255,
116,106,91,255,
101,92,76,255,
99,89,76,255,
51,42,34,255,
38,29,21,255,
78,64,50,255,
102,89,74,255,
86,74,64,255,
80,67,58,255,
103,86,79,255,
73,56,48,255,
96,82,72,255,
129,121,104,255,
101,88,73,255,
99,83,67,255,
107,95,76,255,
115,107,89,255,
111,101,87,255,
103,93,78,255,
94,76,61,255,
105,87,70,255,
114,102,85,255,
128,122,112,255,
127,118,103,255,
93,87,68,255,
96,89,69,255,
93,83,67,255,
79,65,56,255,
110,102,86,255,
100,93,76,255,
89,79,64,255,
120,109,89,255,
105,91,78,255,
86,68,63,255,
111,103,88,255,
114,105,88,255,
99,85,75,255,
107,96,85,255,
113,104,86,255,
102,95,80,255,
72,65,58,255,
93,83,73,255,
121,108,93,255,
94,76,61,255,
128,111,100,255,
182,171,160,255,
106,93,81,255,
71,61,51,255,
97,86,69,255,
121,111,85,255,
123,113,88,255,
119,108,85,255,
106,97,74,255,
73,62,52,255,
81,72,61,255,
85,76,65,255,
95,85,71,255,
93,81,70,255,
93,81,69,255,
124,117,102,255,
141,132,121,255,
103,99,79,255,
117,115,97,255,
116,109,95,255,
97,86,72,255,
111,100,86,255,
123,111,97,255,
93,85,69,255,
92,82,67,255,
139,128,110,255,
135,124,107,255,
105,95,80,255,
86,77,62,255,
95,88,72,255,
103,96,78,255,
109,94,74,255,
116,102,83,255,
107,93,79,255,
99,85,71,255,
110,98,75,255,
105,91,72,255,
101,93,77,255,
62,62,44,255,
73,63,52,255,
121,106,96,255,
132,115,96,255,
130,113,92,255,
107,97,83,255,
101,92,79,255,
94,83,69,255,
93,81,67,255,
96,81,70,255,
118,107,88,255,
103,94,74,255,
79,67,54,255,
94,81,69,255,
109,99,82,255,
105,94,72,255,
106,95,73,255,
97,82,64,255,
97,81,63,255,
92,78,60,255,
104,94,76,255,
109,102,90,255,
84,73,63,255,
90,80,71,255,
147,131,114,255,
129,106,93,255,
96,81,70,255,
171,159,149,255,
155,144,134,255,
91,79,67,255,
93,81,69,255,
107,96,73,255,
111,102,76,255,
108,99,74,255,
112,105,78,255,
100,90,75,255,
91,79,67,255,
85,77,64,255,
90,81,66,255,
110,98,81,255,
107,95,79,255,
102,93,77,255,
114,106,90,255,
105,99,81,255,
129,126,109,255,
148,144,130,255,
105,94,76,255,
107,97,81,255,
108,100,84,255,
86,78,61,255,
86,76,60,255,
115,102,85,255,
131,120,106,255,
111,101,87,255,
111,100,87,255,
98,95,81,255,
93,88,72,255,
93,76,58,255,
92,75,58,255,
84,68,60,255,
101,90,77,255,
109,95,75,255,
103,88,71,255,
91,78,65,255,
99,84,69,255,
94,76,62,255,
91,73,57,255,
101,88,70,255,
124,111,97,255,
132,116,100,255,
133,116,98,255,
118,103,85,255,
105,91,74,255,
123,112,90,255,
130,119,96,255,
105,95,77,255,
120,108,95,255,
121,105,93,255,
115,99,85,255,
132,113,100,255,
134,116,103,255,
156,135,110,255,
160,140,114,255,
119,108,90,255,
95,85,68,255,
83,73,58,255,
112,103,88,255,
128,120,101,255,
123,116,96,255,
108,101,83,255,
104,98,79,255,
87,77,62,255,
76,66,51,255,
144,127,113,255,
151,134,120,255,
128,119,99,255,
148,136,116,255,
154,140,130,255,
106,93,85,255,
89,79,64,255,
126,112,92,255,
151,138,120,255,
151,138,123,255,
102,96,86,255,
74,70,58,255,
81,65,64,255,
81,64,63,255,
115,103,95,255,
108,98,88,255,
96,90,78,255,
107,100,88,255,
165,161,149,255,
157,150,139,255,
109,97,84,255,
102,92,77,255,
102,94,78,255,
139,132,115,255,
149,141,128,255,
131,122,109,255,
118,109,96,255,
108,99,86,255,
108,95,87,255,
104,91,83,255,
99,88,74,255,
125,114,100,255,
143,134,118,255,
122,113,93,255,
108,97,80,255,
110,98,81,255,
119,105,90,255,
106,92,74,255,
112,97,78,255,
111,97,79,255,
105,94,76,255,
109,100,77,255,
93,80,60,255,
101,89,72,255,
139,125,115,255,
105,94,78,255,
96,89,72,255,
98,92,76,255,
104,97,76,255,
124,113,91,255,
123,109,94,255,
125,111,96,255,
139,132,113,255,
132,125,106,255,
142,127,108,255,
132,118,100,255,
113,102,87,255,
104,93,77,255,
108,100,81,255,
135,129,111,255,
159,148,139,255,
174,161,150,255,
139,128,103,255,
80,73,51,255,
108,97,79,255,
133,121,102,255,
94,86,68,255,
85,79,61,255,
81,80,64,255,
96,95,76,255,
91,83,64,255,
91,83,66,255,
181,169,153,255,
176,162,145,255,
99,86,68,255,
112,100,83,255,
85,77,60,255,
83,75,58,255,
80,75,63,255,
82,75,64,255,
84,72,56,255,
66,53,36,255,
88,79,62,255,
117,111,92,255,
140,130,115,255,
132,121,108,255,
119,107,96,255,
95,86,71,255,
83,77,58,255,
90,84,65,255,
116,107,79,255,
94,86,63,255,
73,71,54,255,
47,46,31,255,
26,18,11,255,
105,95,85,255,
172,162,152,255,
114,110,103,255,
112,108,95,255,
122,116,105,255,
86,78,65,255,
83,75,63,255,
96,82,67,255,
91,75,59,255,
130,121,105,255,
120,111,97,255,
104,98,80,255,
94,90,70,255,
101,95,76,255,
142,137,117,255,
164,156,129,255,
119,108,90,255,
116,106,91,255,
128,121,103,255,
128,124,109,255,
142,141,124,255,
103,98,84,255,
86,81,70,255,
107,92,80,255,
136,122,113,255,
118,110,98,255,
88,80,65,255,
98,91,75,255,
115,106,91,255,
108,97,82,255,
111,101,85,255,
127,121,103,255,
129,123,105,255,
115,106,90,255,
148,140,124,255,
102,96,87,255,
52,42,36,255,
67,57,42,255,
90,80,65,255,
103,91,80,255,
90,76,66,255,
106,90,82,255,
119,103,94,255,
89,77,73,255,
68,59,57,255,
139,122,110,255,
182,167,149,255,
149,145,134,255,
119,115,104,255,
167,156,142,255,
170,159,144,255,
126,122,101,255,
118,108,93,255,
78,64,54,255,
82,69,58,255,
126,109,94,255,
137,119,101,255,
117,99,82,255,
100,79,67,255,
86,68,62,255,
105,95,86,255,
106,96,81,255,
119,105,89,255,
112,99,89,255,
84,75,65,255,
74,69,60,255,
123,122,107,255,
158,148,132,255,
155,142,127,255,
176,164,142,255,
133,120,100,255,
113,103,85,255,
115,106,88,255,
90,81,66,255,
119,108,91,255,
113,101,86,255,
83,66,50,255,
105,86,67,255,
141,131,111,255,
143,133,118,255,
120,108,94,255,
103,92,74,255,
99,90,73,255,
94,85,63,255,
93,85,63,255,
92,86,72,255,
106,101,90,255,
108,99,78,255,
110,99,78,255,
121,107,87,255,
100,87,67,255,
114,103,81,255,
130,119,98,255,
108,104,88,255,
82,76,64,255,
96,92,78,255,
107,105,90,255,
111,100,88,255,
80,69,64,255,
61,56,48,255,
79,73,62,255,
96,85,74,255,
99,87,75,255,
85,71,60,255,
94,80,69,255,
124,108,94,255,
115,102,89,255,
98,89,74,255,
93,84,69,255,
100,88,70,255,
97,85,67,255,
84,71,59,255,
101,88,75,255,
100,88,75,255,
89,71,64,255,
100,86,72,255,
94,81,66,255,
57,49,35,255,
53,45,31,255,
116,101,84,255,
155,143,121,255,
143,130,105,255,
153,138,110,255,
137,114,94,255,
100,82,64,255,
55,47,38,255,
56,47,37,255,
78,69,53,255,
103,95,83,255,
94,81,63,255,
90,76,56,255,
94,81,65,255,
96,84,70,255,
95,85,69,255,
94,82,66,255,
86,72,60,255,
119,101,88,255,
117,104,91,255,
104,93,80,255,
109,96,84,255,
87,76,62,255,
82,72,54,255,
108,95,76,255,
89,80,64,255,
92,82,68,255,
91,82,64,255,
93,83,64,255,
77,68,51,255,
127,117,103,255,
142,131,117,255,
118,108,93,255,
100,88,74,255,
93,81,68,255,
86,78,63,255,
97,89,72,255,
127,117,103,255,
106,96,83,255,
87,76,56,255,
92,81,62,255,
116,102,85,255,
100,87,69,255,
84,75,58,255,
84,74,59,255,
129,118,109,255,
160,150,145,255,
137,124,120,255,
96,82,75,255,
102,90,82,255,
131,121,109,255,
120,108,95,255,
96,83,70,255,
90,76,57,255,
108,93,77,255,
108,90,75,255,
100,82,68,255,
99,87,75,255,
90,81,66,255,
104,98,80,255,
106,100,81,255,
100,91,78,255,
101,91,78,255,
114,98,81,255,
93,82,72,255,
89,80,65,255,
113,104,81,255,
122,112,88,255,
97,88,69,255,
93,83,69,255,
129,118,104,255,
129,118,99,255,
125,114,94,255,
101,89,71,255,
109,99,77,255,
102,94,75,255,
103,94,75,255,
115,100,81,255,
121,105,86,255,
112,100,83,255,
97,87,72,255,
108,97,82,255,
103,94,79,255,
106,98,82,255,
104,96,79,255,
148,135,110,255,
127,115,93,255,
74,65,51,255,
104,92,76,255,
116,102,84,255,
105,93,75,255,
105,93,77,255,
111,96,81,255,
123,112,98,255,
127,117,102,255,
114,103,90,255,
106,95,82,255,
85,71,60,255,
86,72,61,255,
112,103,89,255,
109,98,83,255,
125,115,100,255,
93,82,70,255,
86,72,61,255,
139,124,114,255,
165,150,144,255,
147,133,119,255,
124,109,92,255,
81,69,59,255,
67,54,43,255,
74,61,50,255,
90,80,67,255,
99,89,75,255,
91,78,65,255,
55,46,31,255,
64,54,45,255,
60,50,44,255,
86,77,70,255,
132,122,107,255,
128,115,94,255,
97,89,68,255,
120,113,92,255,
156,147,123,255,
145,135,118,255,
101,92,78,255,
88,78,67,255,
72,61,54,255,
38,29,24,255,
81,69,55,255,
116,101,86,255,
135,121,107,255,
134,120,109,255,
110,96,85,255,
95,77,69,255,
79,63,55,255,
103,89,78,255,
123,112,98,255,
126,114,98,255,
102,87,69,255,
97,82,63,255,
116,107,89,255,
